#MessageSize Rank0Time(us) Rank1Time(us) Rank2Time(us) Rank3Time(us) 
16384 16.689301 12.874603 17.166138 6.198883 
16384 15.974045 12.397766 16.450882 5.960464 
16384 15.974045 12.397766 16.450882 5.960464 
16384 15.974045 12.636185 16.927719 5.960464 
16384 18.358231 14.305115 19.073486 5.960464 
16384 16.212463 12.874603 17.166138 6.198883 
16384 15.735626 12.636185 16.450882 5.960464 
16384 15.735626 12.636185 16.689301 5.960464 
16384 20.265579 15.020370 20.503998 5.960464 
16384 16.212463 12.874603 17.166138 5.960464 
16384 16.212463 12.636185 16.689301 5.960464 
16384 19.550323 12.397766 20.265579 5.960464 
16384 16.450882 12.874603 17.166138 5.960464 
16384 15.974045 13.113022 16.689301 6.437302 
16384 15.974045 12.636185 16.927719 5.960464 
16384 45.537949 12.636185 46.253204 6.198883 
16384 16.450882 13.113022 17.166138 6.198883 
16384 15.974045 12.397766 16.927719 5.960464 
16384 19.073486 15.735626 19.788742 5.722046 
16384 15.497208 12.159348 16.212463 5.722046 
16384 15.974045 12.636185 17.166138 5.960464 
16384 16.212463 12.636185 16.689301 5.960464 
16384 15.974045 12.636185 16.450882 5.722046 
16384 15.974045 12.874603 16.689301 5.960464 
16384 15.735626 12.397766 16.689301 5.960464 
16384 15.735626 12.397766 16.689301 5.960464 
16384 17.404556 14.305115 18.119812 6.198883 
16384 16.450882 13.113022 17.404556 5.960464 
16384 15.974045 13.113022 16.927719 5.960464 
16384 16.212463 12.636185 16.689301 5.960464 
16384 15.974045 12.636185 16.927719 5.722046 
16384 15.974045 12.397766 16.450882 5.722046 
16384 23.126602 19.788742 23.841858 5.960464 
16384 16.212463 12.397766 16.689301 5.960464 
16384 15.974045 12.397766 17.404556 5.722046 
16384 15.258789 12.397766 15.735626 5.960464 
16384 15.974045 12.159348 16.450882 5.960464 
16384 15.974045 12.636185 16.450882 5.960464 
16384 16.450882 12.636185 17.404556 5.960464 
16384 15.974045 12.397766 16.450882 5.960464 
16384 16.212463 12.397766 16.450882 5.722046 
16384 15.258789 12.397766 16.212463 5.722046 
16384 15.735626 12.397766 16.212463 5.722046 
16384 16.212463 12.874603 16.689301 6.198883 
16384 15.974045 12.636185 16.689301 5.960464 
16384 15.497208 12.397766 16.689301 5.960464 
16384 15.735626 12.159348 16.689301 5.960464 
16384 15.974045 12.636185 16.927719 5.960464 
16384 97.513199 50.544739 98.466873 5.722046 
16384 79.870224 70.333481 80.108643 5.960464 
16384 16.212463 12.636185 16.689301 5.960464 
16384 16.212463 12.636185 17.166138 5.960464 
16384 15.974045 12.397766 16.450882 5.722046 
16384 15.974045 12.397766 16.450882 5.960464 
16384 15.497208 12.397766 15.974045 5.960464 
16384 15.735626 12.397766 16.927719 5.960464 
16384 16.689301 13.351440 17.404556 5.722046 
16384 15.735626 12.159348 16.450882 5.960464 
16384 15.735626 12.636185 16.450882 5.960464 
16384 15.974045 12.636185 16.689301 5.722046 
16384 15.974045 12.636185 16.689301 6.198883 
16384 15.735626 12.636185 16.450882 5.960464 
16384 15.974045 12.636185 16.450882 5.960464 
16384 15.735626 12.397766 15.974045 5.722046 
16384 15.974045 12.636185 16.927719 5.960464 
16384 15.497208 12.636185 16.212463 5.960464 
16384 15.735626 12.159348 16.450882 5.960464 
16384 15.974045 13.113022 16.212463 5.960464 
16384 16.212463 12.636185 16.689301 5.722046 
16384 15.497208 12.159348 16.450882 5.722046 
16384 15.974045 12.636185 16.212463 5.722046 
16384 15.735626 12.636185 16.689301 5.960464 
16384 15.735626 12.636185 16.450882 5.960464 
16384 15.497208 12.636185 16.212463 5.960464 
16384 15.497208 12.397766 16.450882 5.960464 
16384 15.974045 12.397766 16.450882 5.960464 
16384 15.735626 12.636185 16.689301 5.960464 
16384 16.212463 12.397766 16.927719 5.960464 
16384 15.974045 12.397766 16.689301 5.960464 
16384 15.974045 12.636185 16.689301 5.960464 
16384 16.212463 12.636185 16.927719 6.198883 
16384 30.040741 26.464462 30.755997 20.027161 
16384 15.735626 12.397766 16.450882 5.960464 
16384 15.735626 12.636185 16.689301 5.960464 
16384 15.974045 12.636185 16.450882 5.960464 
16384 16.212463 12.159348 16.689301 5.960464 
16384 16.212463 12.397766 17.166138 5.960464 
16384 16.450882 12.874603 17.404556 6.198883 
16384 15.974045 12.397766 16.689301 5.960464 
16384 15.974045 12.636185 16.689301 5.960464 
16384 15.735626 12.397766 16.689301 5.722046 
16384 16.212463 12.159348 36.001205 5.960464 
16384 16.450882 12.874603 17.166138 6.198883 
16384 15.974045 12.874603 16.450882 5.960464 
16384 27.894974 12.397766 28.610229 5.960464 
16384 15.974045 12.636185 16.689301 5.960464 
16384 15.974045 12.636185 16.927719 5.960464 
16384 15.497208 12.397766 16.450882 5.722046 
16384 15.974045 12.397766 16.212463 5.960464 
16384 15.735626 12.397766 16.689301 5.722046 
16384 16.450882 12.636185 17.166138 5.960464 
16384 16.689301 13.351440 17.404556 6.675720 
16384 15.974045 12.159348 16.927719 5.722046 
16384 15.497208 12.159348 16.212463 5.722046 
16384 20.265579 13.351440 21.219254 5.960464 
16384 15.735626 12.636185 16.450882 5.722046 
16384 15.974045 12.636185 16.689301 5.960464 
16384 15.735626 12.636185 16.450882 5.722046 
16384 16.212463 12.636185 16.927719 5.960464 
16384 15.974045 12.397766 16.689301 5.960464 
16384 15.974045 12.636185 16.689301 5.960464 
16384 15.735626 12.397766 16.450882 5.960464 
16384 15.974045 12.636185 16.689301 5.960464 
16384 16.450882 12.636185 16.927719 5.960464 
16384 15.974045 12.397766 16.689301 5.722046 
16384 15.735626 12.397766 16.689301 5.960464 
16384 15.974045 12.636185 16.927719 5.722046 
16384 15.497208 12.159348 16.212463 5.722046 
16384 15.735626 12.636185 16.450882 5.960464 
16384 15.974045 12.636185 17.166138 5.960464 
16384 16.212463 12.636185 16.927719 5.960464 
16384 16.212463 12.397766 17.166138 5.722046 
16384 15.974045 12.636185 16.450882 5.722046 
16384 20.742416 17.166138 21.219254 5.960464 
16384 15.974045 12.636185 16.450882 5.960464 
16384 15.974045 12.636185 16.927719 5.960464 
16384 26.226044 14.066696 26.941299 5.960464 
16384 23.126602 18.835068 23.603439 5.960464 
16384 16.927719 12.636185 17.642975 5.960464 
16384 15.974045 12.397766 16.212463 5.960464 
16384 15.735626 12.636185 16.689301 5.960464 
16384 40.292740 16.689301 41.246414 5.722046 
16384 15.974045 12.636185 16.927719 5.960464 
16384 15.735626 12.636185 16.450882 5.722046 
16384 15.735626 12.636185 16.450882 5.722046 
16384 16.689301 13.351440 17.404556 6.198883 
16384 16.212463 12.397766 16.927719 5.722046 
16384 20.503998 12.397766 21.219254 5.960464 
16384 25.749207 22.411346 26.226044 6.198883 
16384 16.689301 13.113022 17.404556 6.198883 
16384 15.974045 12.874603 16.927719 5.960464 
16384 16.450882 13.113022 17.166138 6.675720 
16384 15.974045 30.517578 16.927719 6.198883 
16384 24.795532 20.027161 25.272369 5.960464 
16384 20.503998 16.927719 20.980835 5.960464 
16384 15.974045 12.397766 16.689301 5.960464 
16384 15.735626 12.636185 16.689301 5.960464 
16384 16.450882 13.351440 17.881393 5.960464 
16384 15.974045 12.874603 16.927719 5.960464 
16384 15.974045 12.397766 16.450882 5.960464 
16384 16.212463 12.874603 16.927719 6.198883 
16384 16.212463 12.874603 16.689301 5.960464 
16384 16.212463 12.636185 16.689301 6.198883 
16384 16.689301 12.636185 17.404556 5.960464 
16384 20.742416 17.404556 21.457672 6.198883 
16384 14.543533 26.702881 15.497208 33.617020 
16384 26.226044 21.457672 27.656555 6.675720 
16384 20.265579 15.974045 21.219254 6.198883 
16384 16.450882 12.874603 16.927719 6.437302 
16384 18.596649 14.066696 19.550323 5.960464 
16384 16.450882 12.874603 16.689301 6.437302 
16384 20.265579 12.874603 21.219254 6.198883 
16384 15.974045 12.874603 16.927719 5.960464 
16384 15.974045 12.636185 16.927719 6.198883 
16384 19.311905 12.397766 19.788742 5.960464 
16384 16.212463 12.636185 17.166138 5.960464 
16384 15.974045 12.397766 16.450882 5.960464 
16384 23.126602 20.980835 24.557114 5.960464 
16384 16.450882 12.636185 16.927719 5.960464 
16384 15.735626 12.636185 16.450882 5.960464 
16384 16.212463 12.636185 16.927719 6.198883 
16384 16.689301 12.397766 17.166138 5.960464 
16384 16.450882 13.351440 16.927719 5.960464 
16384 15.974045 12.874603 16.927719 6.198883 
16384 15.974045 12.636185 16.689301 5.960464 
16384 15.735626 12.397766 16.689301 5.960464 
16384 15.974045 12.874603 16.927719 6.198883 
16384 15.735626 12.397766 16.450882 5.960464 
16384 15.735626 12.397766 16.927719 5.960464 
16384 15.258789 12.397766 15.974045 5.960464 
16384 15.974045 12.397766 16.689301 5.960464 
16384 15.735626 12.636185 16.450882 6.198883 
16384 15.974045 12.636185 16.927719 5.722046 
16384 15.497208 12.636185 16.689301 5.960464 
16384 15.497208 12.159348 16.212463 5.722046 
16384 15.497208 12.636185 16.450882 5.960464 
16384 15.974045 12.636185 16.450882 5.722046 
16384 16.212463 12.636185 16.927719 5.960464 
16384 15.735626 12.159348 16.212463 5.960464 
16384 16.212463 12.636185 16.689301 5.960464 
16384 15.974045 12.874603 17.166138 5.960464 
16384 15.735626 12.397766 16.450882 5.960464 
16384 16.212463 12.636185 17.166138 6.198883 
16384 15.974045 12.874603 16.927719 6.198883 
16384 15.974045 12.636185 16.689301 5.960464 
16384 15.974045 12.636185 16.212463 5.960464 
16384 15.974045 12.874603 16.689301 5.960464 
16384 15.974045 12.397766 16.689301 5.960464 
16384 15.735626 12.397766 16.212463 5.960464 
